the genius chapter i this story has its beginnings in the town of alexandria illinois 
she wanted to turn off at her street but he had urged her not to 
do you have to go home just yet he asked pleadingly no i can walk 
a little way she replied they reached a vacant placethe last house a little distance 
backtalking idly it was getting hard to make talk in his efforts to be entertaining 
he picked up three twigs to show her how a certain trick in balancing was 
performed it consisted in laying two at right angles with each other and with a 
third using the latter as an upright she could not do it of course she 
was not really very much interested he wanted her to try and when she did 
took hold of her right hand to steady her efforts no don't she said drawing 
her hand away i can do it she trifled with the twigs unsuccessfully and was 
about to let them fall when he took hold of both her hands it was 
so sudden that she could not free herself and so she looked him straight in 
the eye let go eugene please let go he shook his head gazing at her 
please let go she went on you mustn't do this i don't want you to 
why because because why well because i don't don't you like me any more stella 
really he asked i don't think i do not that way but you did i 
thought i did have you changed your mind yes i think i have he dropped 
her hands and looked at her fixedly and dramatically the attitude did not appeal to 
her they strolled back to the street and when they neared her door he said 
well i suppose there's no use in my coming to see you any more i 
think you'd better not she said simply she walked in never looking back and instead 
of going back to his sister's he went home he was in a very gloomy 
mood and after sitting around for a while went to his room the night fell 
and he sat there looking out at the trees and grieving about what he had 
lost perhaps he was not good enough for herhe could not make her love him 
was it that he was not handsome enoughhe did not really consider himself good lookingor 
what was it a lack of courage or strength after a time he noticed that 
the moon was hanging over the trees like a bright shield in the sky two 
layers of thin clouds were moving in different directions on different levels he stopped in 
his cogitations to think where these clouds came from on sunny days when there were 
great argosies of them he had seen them disappear before his eyes and then marvel 
of marvels reappear out of nothingness the first time he ever saw this it astonished 
him greatly for he had never known up to then what clouds were afterward he 
read about them in his physical geography tonight he thought of that and of the 
great plains over which these winds swept and of the grass and treesgreat forests of 
themmiles and miles what a wonderful world poets wrote about these things longfellow and bryant 
and tennyson he thought of thanatopsis and of the elegy both of which he admired 
greatly what was this thing life then he came back to stella with an ache 
she was actually gone and she was so beautiful she would never really talk to 
him any more he would never get to hold her hand or kiss her he 
clenched his hands with the hurt oh that night on the ice that night in 
the sleigh how wonderful they were finally he undressed and went to bed he wanted 
to be aloneto be lonely on his clean white pillow he lay and dreamed of 
the things that might have been kisses caresses a thousand joys one sunday afternoon he 
was lying in his hammock thinking thinking of what a dreary place alexandria was anyhow 
when he opened a chicago saturday afternoon paper which was something like a sunday one 
because it had no sunday editionand went gloomily through it it was as he had 
always found full of a subtle wonder the wonder of the city which drew him 
like a magnet here was the drawing of a big hotel someone was going to 
build there was a sketch of a great pianist who was coming to play an 
account of a new comedy drama of a little romantic section of goose island in 
the chicago river with its old decayed boats turned into houses and geese waddling about 
an item of a man falling through a coal hole on south halstead street fascinated 
him this last was at sixtytwo hundred and something and the idea of such a 
long street seized on his imagination what a tremendous city chicago must be the thought 
of car lines crowds trains came to him with almost a yearning appeal all at 
once the magnet got him it gripped his very soul this wonder this beauty this 
life i'm going to chicago he thought and got up there was his nice quiet 
little home laid out before him inside were his mother his father myrtle still he 
was going he could come back sure i can come back he thought propelled by 
this magnetic power he went in and upstairs to his room and got a little 
grip or portmanteau he had he put in it the things he thought he would 
immediately need in his pocket were nine dollars money he had been saving for some 
time finally he came downstairs and stood in the door of the sitting room what's 
the matter asked his mother looking at his solemn introspective face i'm going to chicago 
he said when she asked astonished a little uncertain of just what he meant today 
he said no you're joking she smiled unbelievingly this was a boyish prank i'm going 
today he said i'm going to catch that four o'clock train her face saddened you're 
not she said i can come back he replied if i want to i want 
to get something else to do his father came in at this time he had 
a little work room out in the barn where he sometimes cleaned machines and repaired 
vehicles he was fresh from such a task now what's up he asked seeing his 
wife close to her boy eugene's going to chicago since when he inquired amusedly today 
he says he's going right now you don't mean it said witla astonished he really 
did not believe it why don't you take a little time and think it over 
what are you going to live on i'll live said eugene i'm going i've had 
enough of this place i'm going to get out all right said his father who 
after all believed in initiative evidently after all he hadn't quite understood this boy got 
your trunk packed no but mother can send me that don't go today pleaded his 
mother wait until you get something ready eugene wait and do a little thinking about 
it wait until tomorrow i want to go today ma he slipped his arm around 
her little ma he was bigger than she by now and still growing all right 
eugene she said softly but i wish you wouldn't her boy was leaving herher heart 
was hurt i can come back ma it's only a hundred miles well all right 
she said finally trying to brighten i'll pack your bag i have already she went 
to look well it'll soon be time said witla who was thinking that eugene might 
back down i'm sorry still it may be a good thing for you you're always 
welcome here you know i know said eugene they went finally to the train together 
he and his father and myrtle his mother couldn't she stayed to cry on the 
way to the depot they stopped at sylvia's why eugene she exclaimed how ridiculous don't 
go he's set said witla eugene finally got loose he seemed to be fighting love 
home ties everything every step of the way finally he reached the depot the train 
came witla grabbed his hand affectionately be a good boy he said swallowing a gulp 
myrtle kissed him you're so funny eugene write me i will he stepped on the 
train the bell rang out the cars rolledout and on he looked out on the 
familiar scenes and then a real ache came to himstella his mother his father myrtle 
the little home they were all going out of his life hm he half groaned 
clearing his throat gee and then he sank back and tried as usual not to 
think he must succeed that's what the world was made for that was what he 
was made for that was what he would have to do chapter iv the city 
of chicagowho shall portray it this vast ruck of life that had sprung suddenly into 
existence upon the dank marshes of a lake shore miles and miles of dreary little 
houses miles and miles of wooden blockpaved streets with gas lamps placed and water mains 
laid and empty wooden walks set for pedestrians the beat of a hundred thousand hammers 
the ring of a hundred thousand trowels long converging lines of telegraph poles thousands upon 
thousands of sentinel cottages factory plants towering smoke stacks and here and there a lone 
shabby church steeple sitting out pathetically upon vacant land the raw prairie stretch was covered 
with yellow grass the great broad highways of the tracks of railroads ten fifteen twenty 
thirty laid side by side and strung with thousands upon thousands of shabby cars like 
beads upon a string engines clanging trains moving people waiting at street crossingspedestrians wagon drivers 
street car drivers drays of beer trucks of coal brick stone sanda spectacle of new 
raw necessary life as eugene began to draw near it he caught for the first 
time the sense and significance of a great city what were these newspaper shadows he 
had been dealing with in his reading compared to this vivid articulate eager thing here 
was the substance of a new world substantial fascinating different the handsome suburban station at 
south chicago the first of its kind he had ever seen took his eye as 
the train rolled cityward he had never before seen a crowd of foreignersworking menand here 
were lithuanians poles czechs waiting for a local train he had never seen a really 
large factory plant and here was one and another and anothersteel works potteries soapfactories foundries 
all gaunt and hard in the sunday evening air there seemed to be for all 
it was sunday something youthful energetic and alive about the streets he noted the streetcars 
waiting at one place a small river was crossed on a drawdirty gloomy but crowded 
with boats and lined with great warehouses grain elevators coal pocketsthat architecture of necessity and 
utility his imagination was fired by this for here was something that could be done 
brilliantly in blacka spot of red or green for ship and bridge lights there were 
some men on the magazines who did things like this only not so vivid the 
train threaded its way through long lines of cars coming finally into an immense train 
shed where arc lights were splutteringa score under a great curved steel and glass roof 
where people were hurrying to and fro engines were hissing bells clanging raucously he had 
no relatives no soul to turn to but somehow he did not feel lonely this 
picture of life this newness fascinated him he stepped down and started leisurely to the 
gate wondering which way he should go he came to a corner where a lamp 
post already lit blazoned the name madison he looked out on this street and saw 
as far as the eye could reach two lines of stores jingling horse cars people 
walking what a sight he thought and turned west for three miles he walked musing 
and then as it was dark and he had arranged for no bed he wondered 
where he should eat and sleep a fat man sitting outside a livery stable door 
in a tilted caneseated chair offered a possibility of information do you know where i 
can get a room around here asked eugene the lounger looked him over he was 
the proprietor of the place there's an old lady living over there at seventhirtytwo he 
said who has a room i think she might take you in he liked eugene's 
looks eugene crossed over and rang a downstairs bell the door was opened shortly by 
a tall kindly woman of a rather matriarchal turn her hair was gray yes she 
inquired the gentleman at the livery stable over there said i might get a room 
here i'm looking for one she smiled pleasantly this boy looked his strangeness his wideeyed 
interest his freshness from the country come in she said i have a room you 
can look at it it was a front rooma little bedroom off the one main 
living room clean simple convenient this looks all right he said she smiled you can 
have it for two dollars a week she proffered that's all right he said putting 
down his grip i'll take it have you had supper she asked no but i'm 
going out soon i want to see the streets i'll find some place i'll give 
you something she said eugene thanked her and she smiled this was what chicago did 
to the country it took the boys he opened the closed shutters of his window 
and knelt before it leaning on the sill he looked out idly for it was 
all so wonderful bright lights were burning in store windows these people hurryinghow their feet 
soundedclap clap clap and away east and away west it was all like this it 
was all like this everywhere a great big wonderful city it was nice to be 
here he felt that now it was all worth while how could he have stayed 
in alexandria so long he would get along here certainly he would he was perfectly 
sure of that he knew chicago at this time certainly offered a world of hope 
and opportunity to the beginner it was so new so raw everything was in the 
making the long lines of houses and stores were mostly temporary makeshiftsone and two story 
frame affairswith here and there a three and four story brick building which spoke of 
better days to come down in the business heart which lay between the lake and 
the river the north side and the south side was a region which spoke of 
a tremendous future for here were stores which served the buying public not only of 
chicago but of the middle west there were great banks great office buildings great retail 
stores great hotels the section was running with a tide of people which represented the 
youth the illusions the untrained aspirations of millions of souls when you walked into this 
area you could feel what chicago meanteagerness hope desire it was a city that put 
vitality into almost every wavering heart: it made the beginner dream dreams the aged to 
feel that misfortune was never so grim that it might not change underneath of course 
was struggle youth and hope and energy were setting a terrific pace you had to 
work here to move to step lively you had to have ideas this city demanded 
of you your very best or it would have little to do with you youth 
in its search for somethingand agewere quickly to feel this it was no fool's paradise 
eugene once he was settled realized this he had the notion somehow that the printer's 
trade was all over for him he wanted no more of that he wanted to 
be an artist or something like that although he hardly knew how to begin the 
papers offered one way but he was not sure that they took on beginners he 
had had no training whatever his sister myrtle had once said that some of his 
little thumbnail sketches were pretty but what did she know if he could study somewhere 
find someone who would teach him meanwhile he would have to work he tried the 
newspapers first of course for those great institutions seemed the ideal resort for anyone who 
wanted to get up in the world but the teeming offices with frowning art directors 
and critical newspaper workers frightened him one art director did see something in the three 
or four little sketches he showed but he happened to be in a crusty mood 
and did not want anybody anyway he simply said no there was nothing eugene thought 
that perhaps as an artist also he was destined to be a failure the trouble 
with this boy was really that he was not half awake yet the beauty of 
life its wonder had cast a spell over him but he could not yet interpret 
it in line and color he walked about these wonderful streets gazing in the windows 
looking at the boats on the river looking at the ships on the lake one 
day while he was standing on the lake shore there came a ship in full 
sail in the offingthe first he had ever seen it gripped his sense of beauty 
he clasped his hands nervously and thrilled to it then he sat down on the 
lake wall and looked and looked and looked until it gradually sank below the horizon 
so this was how the great lakes were and how the great seas must bethe 
atlantic and the pacific and the indian ocean ah the sea some day perhaps he 
would go to new york that was where the sea was but here it was 
also in miniature and it was wonderful one cannot moon by lake shores and before 
store windows and at bridge draws and live unless one is provided with the means 
of living and this eugene was not he had determined when he left home that 
he would be independent he wanted to get a salary in some way that he 
could at least live on he wanted to write back and be able to say 
that he was getting along nicely his trunk came and a loving letter from his 
mother and some money but he sent that back it was only ten dollars but 
he objected to beginning that way he thought he ought to earn his own way 
and he wanted to try anyhow after ten days his funds were very low a 
dollar and seventyfive cents and he decided that any job would have to do never 
mind about art or typesetting now he could not get the last without a union 
card he must take anything and so he applied from store to store the cheap 
little shops in which he asked were so ugly they hurt but he tried to 
put his artistic sensibilities aside he asked for anything to be made a clerk in 
a bakery in a dry goods store in a candy store after a time a 
hardware store loomed up and he asked there the man looked at him curiously i 
might give you a place at storing stoves eugene did not understand but he accepted 
gladly it only paid six dollars a week but he could live on that he 
was shown to a loft in charge of two rough men stove fitters polishers and 
repairers who gruffly explained to him that his work was to brush the rust off 
the decayed stoves to help piece and screw them together to polish and lift things 
for this was a second hand stove business which bought and repaired stoves from junk 
dealers all over the city eugene had a low bench near a window where he 
was supposed to do his polishing but he very frequently wasted his time here looking 
out into the green yards of some houses in a side street the city was 
full of wonder to himits every detail fascinating when a ragpicker would go by calling 
rags old iron or a vegetable vender crying tomatoes potatoes green corn peas he would 
stop and listen the musical pathos of the cries appealing to him alexandria had never 
had anything like this it was all so strange he saw himself making pen and 
ink sketches of things of the clothes lines in the back yards and of the 
maids with baskets on one of the days when he thought he was working fairly 
well he had been there two weeks one of the two repairers said hey get 
a move on you you're not paid to look out the window eugene stopped he 
had not realized that he was loafing what have you got to do with it 
he asked hurt and half defiant he was under the impression that he was working 
with these men not under them i'll show you you fresh kid said the older 
of the two who was an individual built on the order of bill sykes you're 
under me you get a move on you and don't give me any more of 
your lip eugene was startled it was a flash of brutality out of a clear 
sky the animal whom he had been scanning as an artist would as a type 
out of the corner of his eye was revealing himself you go to the devil 
said eugene only half awake to the grim reality of the situation what's that exclaimed 
the man making for him he gave him a shove toward the wall and attempted 
to kick him with his big hobnailed boot eugene picked up a stove leg his 
face was wax white don't you try that again he said darkly he fixed the 
leg in his hand firmly call it off jim said the other man who saw 
the uselessness of so much temper don't hit him send him down stairs if you 
don't like him you get to hell out of here then said eugene's noble superior 
eugene walked to a nail where his hat and coat were carrying the stove leg 
he edged past his assailant cautiously fearing a second attack the man was inclined to 
kick at him again because of his stubbornness but forebore you're too fresh willie you 
want to wake up you dough face he said as eugene went eugene slipped out 
quietly his spirit was hurt and torn what a scene he eugene witla kicked at 
and almost kicked out and that in a job that paid six dollars a week 
a great lump came up in his throat but it went down again he wanted 
to cry but he could not he went downstairs stovepolish on his hands and face 
and slipped up to the desk i want to quit he said to the man 
who had hired him all right what's the matter that big brute up there tried 
to kick me he explained they're pretty rough men answered the employer i was afraid 
you wouldn't get along i guess you're not strong enough here you are he laid 
out three dollars and a half eugene wondered at this queer interpretation of his complaint 
he must get along with these men they musn't get along with him so the 
city had that sort of brutality in it he went home and washed up and 
then struck out again for it was no time now to be without a job 
after a week he found oneas a house runner for a real estate concern a 
young man to bring in the numbers of empty houses and post up the for 
rent signs in the windows it paid eight dollars and seemed to offer opportunities of 
advancement eugene might have stayed there indefinitely had it not failed after three months he 
had reached the season of fall clothes then and the need of a winter overcoat 
but he made no complaint to his family he wanted to appear to be getting 
along well whether he was or not one of the things which tended to harden 
and sharpen his impressions of life at this time was the show of luxury seen 
in some directions on michigan avenue and prairie avenue on ashland avenue and washington boulevard 
were sections which were crowded with splendid houses such as eugene had never seen before 
he was astonished at the magnificence of their appointments the beauty of the lawns the 
show of the windows the distinction of the equipages which accompanied them and served them 
for the first time in his life he saw liveried footmen at doors: he saw 
at a distance girls and women grown who seemed marvels of beauty to himthey were 
so distinguished in their dress he saw young men carrying themselves with an air of 
distinction which he had never seen before these must be the society people the newspapers 
were always talking about his mind made no distinctions as yet if there were fine 
clothes fine trappings of course social prestige went with them it made him see for 
the first time what far reaches lay between the conditions of a beginner from the 
country and what the world really had to offeror rather what it showered on some 
at the top it subdued and saddened him a little life was unfair these fall 
days too with their brown leaves sharp winds scudding smoke and whirls of dust showed 
him that the city could be cruel he met shabby men sunken eyed gloomy haggard 
who looked at him apparently out of a deep despair these creatures all seemed to 
be brought where they were by difficult circumstances if they begged at alland they rarely 
did of him for he did not look prosperous enough it was with the statement 
that unfortunate circumstances had brought them where they were you could fail so easily you 
could really starve if you didn't look sharpthe city quickly taught him that during these 
days he got immensely lonely he was not very sociable and too introspective he had 
no means of making friends or thought he had none so he wandered about the 
streets at night marveling at the sights he saw or staying at home in his 
little room mrs woodruff the landlady was nice and motherly enough but she was not 
young and did not fit into his fancies he was thinking about girls and how 
sad it was not to have one to say a word to him stella was 
gonethat dream was over when would he find another like her after wandering around for 
nearly a month during which time he was compelled to use some money his mother 
sent him to buy a suit of clothes on an instalment plan he got a 
place as driver of a laundry which because it paid ten dollars a week seemed 
very good he sketched now and then when he was not tired but what he 
did seemed pointless so he worked here driving a wagon when he should have been 
applying for an art opening or taking art lessons during this winter myrtle wrote him 
that stella appleton had moved to kansas whither her father had gone and that his 
mother's health was bad and that she did so want him to come home and 
stay awhile it was about this time that he became acquainted with a little scotch 
girl named margaret duff who worked in the laundry and became quickly involved in a 
relationship which established a precedent in his experiences with women before this he had never 
physically known a girl now and of a sudden he was plunged into something which 
awakened a new and if not evil at least disrupting and disorganizing propensity of his 
character he loved women the beauty of the curves of their bodies he loved beauty 
of feature and after a while was to love beauty of mindhe did now in 
a vague unformed waybut his ideal was as yet not clear to him margaret duff 
represented some simplicity of attitude some generosity of spirit some shapeliness of form some comeliness 
of featureit was not more but growing by what it fed on his sex appetite 
became powerful in a few weeks it had almost mastered him he burned to be 
with this girl dailyand she was perfectly willing that he should so long as the 
relationship did not become too conspicuous she was a little afraid of her parents although 
those two being working people retired early and slept soundly they did not seem to 
mind her early philanderings with boys this latest one was no novelty it burned fiercely 
for three monthseugene was eager insatiable: the girl not so much so but complaisant she 
liked this evidence of fire in himthe hard burning flame she had aroused and yet 
after a time she got a little tired then little personal differences arosedifferences of taste 
differences of judgment differences of interest he really could not talk to her of anything 
serious could not get a response to his more delicate emotions for her part she 
could not find in him any ready appreciation of the little things she likedtheater jests 
and the bright remarks of other boys and girls she had some conception of what 
was tasteful in dress but as for anything else art literature public affairs she knew 
nothing at all while eugene for all his youth was intensely alive to what was 
going on in the great world the sound of great names and great fames was 
in his earscarlyle emerson thoreau whitman he read of great philosophers painters musicians meteors that 
sped across the intellectual sky of the western world and he wondered he felt as 
though some day he would be called to do somethingin his youthful enthusiasm he halfthought 
it might be soon he knew that this girl he was trifling with could not 
hold him she had lured him but once lured he was master judge critic he 
was beginning to feel that he could get along without herthat he could find someone 
better naturally such an attitude would make for the death of passion as the satiation 
of passion would make for the development of such an attitude margaret became indifferent she 
resented his superior airs his toplofty tone at times they quarreled over little things one 
night he suggested something that she ought to do in the haughty manner customary with 
him oh don't be so smart she said you always talk as though you owned 
me i do he said jestingly do you she flared there are others well whenever 
you're ready you can have them i'm willing the tone cut her though actually it 
was only an illtimed bit of teasing more kindly meant than it sounded well i'm 
ready now you needn't come to see me unless you want to i can get 
along she tossed her head don't be foolish margy he said seeing the ill wind 
he had aroused you don't mean that don't i well we'll see she walked away 
from him to another corner of the room he followed her but her anger rearoused 
his opposition oh all right he said after a time i guess i'd better be 
going she made no response neither pleas nor suggestions he went and secured his hat 
and coat and came back want to kiss me goodbye he inquired no she said 
simply goodnight he called goodnight she replied indifferently the relationship was never amicably readjusted after 
this although it did endure for some time chapter v for the time being this 
encounter stirred to an almost unbridled degree eugene's interest in women most men are secretly 
proud of their triumph with womantheir ability to triumphand any evidence of their ability to 
attract entertain hold is one of those things which tends to give them an air 
of superiority and selfsufficiency which is sometimes lacking in those who are not so victorious 
this was in its way his first victory of the sort and it pleased him 
mightily he felt much more sure of himself instead of in any way ashamed what 
he thought did the silly boys back in alexandria know of life compared to this 
nothing he was in chicago now the world was different he was finding himself to 
be a man free individual of interest to other personalities margaret duff had told him 
many pretty things about himself she had complimented his looks his total appearance his taste 
in the selection of particular things he had felt what it is to own a 
woman he strutted about for a time the fact that he had been dismissed rather 
arbitrarily having little weight with him because he was so very ready to be dismissed 
sudden dissatisfaction with his job now stirred up in him for ten dollars a week 
was no sum wherewith any selfrespecting youth could maintain himselfparticularly with a view to sustaining 
any such relationship as that which had just ended he felt that he ought to 
get a better place then one day a woman to whom he was delivering a 
parcel at her home in warren avenue stopped him long enough to ask: what do 
you drivers get a week for your work i get ten dollars said eugene i 
think some get more you ought to make a good collector she went on she 
was a large homely incisive straighttalking woman would you like to change to that kind 
of work eugene was sick of the laundry business the hours were killing he had 
worked as late as one o'clock sunday morning i think i would he exclaimed i 
don't know anything about it but this work is no fun my husband is the 
manager of the people's furniture company she went on he needs a good collector now 
and then i think he's going to make a change very soon i'll speak to 
him eugene smiled joyously and thanked her this was surely a windfall he was anxious 
to know what collectors were paid but he thought it scarcely tactful to ask if 
he gives you a job you will probably get fourteen dollars to begin with she 
volunteered eugene thrilled that would be really a rise in the world four dollars more 
he could get some nice clothes out of that and have spending money besides he 
might get a chance to study art his visions began to multiply one could get 
up in the world by trying the energetic delivery he had done for this laundry 
had brought him this further effort in the other field might bring him more and 
he was young yet he had been working for the laundry company for six months 
six weeks later mr henry mitchly manager of the people's furniture wrote him care of 
the laundry company to call at his home any evening after eight and he would 
see him my wife has spoken to me of you he added eugene complied the 
same day that he received the note and was looked over by a lean brisk 
unctuous looking man of forty who asked him various questions as to his work his 
home how much money he took in as a driver and what not finally he 
said i need a bright young man down at my place it's a good job 
for one who is steady and honest and hardworking my wife seems to think you 
work pretty well so i'm willing to give you a trial i can put you 
to work at fourteen dollars i want you to come to see me a week 
from monday eugene thanked him he decided on mr mitchly's advice to give his laundry 
manager a full week's notice he told margaret that he was leaving and she was 
apparently glad for his sake the management was slightly sorry for eugene was a good 
driver during his last week he helped break in a new man in his place 
and on monday appeared before mr mitchly mr mitchly was glad to have him for 
he had seen him as a young man of energy and force he explained the 
simple nature of the work which was to take bills for clocks silverware rugs anything 
which the company sold and go over the various routes collecting the money duewhich would 
average from seventy five to a hundred and twentyfive dollars a day most companies in 
our line require a bond he explained but we haven't come to that yet i 
think i know honest young men when i see them anyhow we have a system 
of inspection if a man's inclined to be dishonest he can't get very far with 
us eugene had never thought of this question of honesty very much he had been 
raised where he did not need to worry about the matter of a little pocket 
change and he had made enough at the appeal to supply his immediate wants besides 
among the people he had always associated with it was considered a very right and 
necessary thing to be honest men were arrested for not being he remembered one very 
sad case of a boy he knew being arrested at alexandria for breaking into a 
store at night that seemed a terrible thing to him at the time since then 
he had been speculating a great deal in a vague way as to what honesty 
was but he had not yet decided he knew that it was expected of him 
to account for the last penny of anything that was placed in his keeping and 
he was perfectly willing to do so the money he earned seemed enough if he 
had to live on it there was no need for him to aid in supporting 
anyone else so he slipped along rather easily and practically untested eugene took the first 
day's package of bills as laid out for him and carefully went from door to 
door in some places money was paid him for which he gave a receipt in 
others he was put off or refused because of previous difficulties with the company in 
a number of places people had moved leaving no trace of themselves and packing the 
unpaid for goods with them it was his business as mr mitchly explained to try 
to get track of them from the neighbors eugene saw at once that he was 
going to like the work the fresh air the outdoor life the walking the quickness 
with which his task was accomplished all pleased him his routes took him into strange 
and new parts of the city where he had never been before and introduced him 
to types he had never met his laundry work taking him from door to door 
had been a freshening influence and this was another he saw scenes that he felt 
sure he could when he had learned to draw a little better make great things 
ofdark towering factorysites great stretches of railroad yards laid out like a puzzle in rain 
snow or bright sunlight great smokestacks throwing their black heights athwart morning or evening skies 
he liked them best in the late afternoon when they stood out in a glow 
of red or fading purple wonderful he used to exclaim to himself and think how 
the world would marvel if he could ever come to do great pictures like those 
of doré he admired the man's tremendous imagination he never thought of himself as doing 
anything in oils or water colors or chalkonly pen and ink and that in great 
rude splotches of black and white that was the way that was the way force 
was had but he could not do them he could only think them one of 
his chief joys was the chicago river its black mucky water churned by puffing tugs 
and its banks lined by great red grain elevators and black coal chutes and yellow 
lumber yards here was real color and lifethe thing to draw and then there were 
the low drab rainsoaked cottages standing in lonely shabby little rows out on flat prairie 
land perhaps a scrubby tree somewhere near he loved these he would take an envelope 
and try to get the sense of themthe feel as he called itbut it wouldn't 
come all he did seemed cheap and commonplace mere pointless lines and stiff wooden masses 
how did the great artists get their smoothness and ease he wondered chapter vi eugene 
collected and reported faithfully every day and had managed to save a little money margaret 
was now a part of his past his landlady mrs woodruff had gone to live 
with a daughter in sedalia missouri and he had moved to a comparatively nice house 
in east twentyfirst street on the south side it had taken his eye because of 
a tree in a fifty foot space of ground before it like his other room 
it cost him little and he was in a private family he arranged a twenty 
cent rate per meal for such meals as he took there and thus he managed 
to keep his bare living expenses down to five dollars a week the remaining nine 
he spent sparingly for clothes carfare and amusementsalmost nothing of the latter when he saw 
he had a little money in reserve he began to think of looking up the 
art institute which had been looming up in his mind as an avenue of advancement 
and find out on what condition he could join a night class in drawing they 
were very reasonable he heard only fifteen dollars a quarter and he decided to begin 
if the conditions were not too severe he was beginning to be convinced that he 
was born to be an artisthow soon he could not tell the old art institute 
which preceded the present impressive structure was located at michigan avenue and monroe street and 
presented an atmosphere of distinction which was not present in most of the structures representing 
the public taste of the period it was a large six storey building of brown 
stone and contained a number of studios for painters sculptors and music teachers besides the 
exhibition rooms and the rooms for the classes there were both day and evening classes 
and even at that time a large number of students the western soul to a 
certain extent was fired by the wonder of art there was so little of it 
in the life of the peoplethe fame of those who could accomplish things in this 
field and live in a more refined atmosphere was great to go to paris to 
be a student in any one of the great ateliers of that city or of 
munich or rome to know the character of the artistic treasures of europethe life of 
the art quarterthat was something there was what might have been termed a wild desire 
in the breast of many an untutored boy and girl to get out of the 
ranks of the commonplace to assume the character and the habiliments of the artistic temperament 
as they were then supposed to be to have a refined semilanguorous semiindifferent manner to 
live in a studio to have a certain freedom in morals and temperament not accorded 
to the ordinary personthese were the great things to do and be of course art 
composition was a part of this you were supposed ultimately to paint great pictures or 
do noble sculptures but in the meanwhile you could and should live the life of 
the artist and that was beautiful and wonderful and free eugene had long had some 
sense of this he was aware that there were studios in chicago that certain men 
were supposed to be doing good workhe saw it in the papers there were mentions 
now and then of exhibitions mostly free which the public attended but sparingly once there 
was an exhibition of some of the war pictures of verestchagin a great russian painter 
who had come west for some purpose eugene saw them one sunday afternoon and was 
enthralled by the magnificence of their grasp of the elements of battle the wonder of 
color the truth of character the dramatic quality the sense of force and danger and 
horror and suffering which was somehow around and in and through everything that was shown 
this man had virility and insight stupendous imagination and temperament eugene stood and stared wondering 
how such things could be done ever afterward the name of verestchagin was like a 
great call to his imagination that was the kind of an artist to be if 
you were going to be one another picture came there once which appealed to another 
side of his nature although primarily the basis of its appeal was artistic it was 
a great warm tinted nude by bouguereau a french artist who was startling his day 
with his daring portrayal of the nude the types he depicted were not nambypamby little 
slimbodied women with spindling qualities of strength and passion but great fullblown women whose voluptuous 
contour of neck and arms and torso and hip and thigh was enough to set 
the blood of youth at fever heat the man obviously understood and had passion love 
of form love of desire love of beauty he painted with a sense of the 
bridal bed in the background of motherhood and of fat growing babies joyously nursed these 
women stood up big in their sense of beauty and magnetism the soft lure of 
desire in their eyes their full lips parted their cheeks flushed with the blood of 
health as such they were anathema to the conservative and puritanical in mind the religious 
in temperament the cautious in training or taste the very bringing of this picture to 
chicago as a product for sale was enough to create a furore of objection such 
pictures should not be painted was the cry of the press or if painted not 
exhibited bouguereau was conceived of by many as one of those dastards of art who 
were endeavoring to corrupt by their talent the morals of the world there was a 
cry raised that the thing should be suppressed and as is always the case in 
all such outbursts of special class opposition the interest of the general public was aroused 
eugene was one of those who noted the discussion he had never seen a picture 
by bouguereau or indeed an original nude by any other artist being usually at liberty 
after three o'clock he was free to visit some of these things and having found 
it possible to do his work in good clothes he had come to wear his 
best suit every day he was a fairly presentable youth with a solemn mien and 
his request to be shown anything in any art store would have aroused no surprise 
he looked as though he belonged to the intellectual and artistic classes not being sure 
of what reception would be accorded one so younghe was now nearing twentyhe nevertheless ventured 
to stop at the gallery where the bouguereau was being exhibited and ask to see 
it the attendant in charge eyed him curiously but led him back to a room 
hung in dark red and turning on a burst of incandescent bulbs set in the 
ceiling of a red plush hung cabinet pulled back the curtain revealing the picture eugene 
had never seen such a figure and face it was a dream of beautyhis ideal 
come to life he studied the face and neck the soft mass of brown sensuous 
hair massed at the back of the head the flowerlike lips and soft cheeks he 
marveled at the suggestion of the breasts and the abdomen that potentiality of motherhood that 
is so firing to the male he could have stood there hours dreaming luxuriating but 
the attendant who had left him alone with it for a few minutes returned what 
is the price of this eugene asked ten thousand dollars was the reply he smiled 
solemnly it's a wonderful thing he said and turned to go the attendant put out 
the light this picture like those of verestchagin made a sharp impression on him curiously 
he had no longing to paint anything of this kind he only rejoiced to look 
at it it spoke to him of his present ideal of womanhoodphysical beauty and he 
longed with all his heart to find a creature like that who would look on 
him with favor there were other exhibitionsone containing a genuine rembrandtwhich impressed him but none 
like these that had definitely stirred him his interest in art was becoming eager he 
wanted to find out all about itto do something himself one day he ventured to 
call at the art institute building and consult the secretary who explained to him what 
the charges were he learned from her for she was a woman of a practical 
clerical turn that the classes ran from october to may that he could enter a 
life or antique class or both though the antique alone was advisable for the time 
and a class in illustration where costumes of different periods were presented on different models 
he found that each class had an instructor of supposed note whom it was not 
